path,size_bytes,sha256
code_manifest.csv,879,269fe12f56b468df16e98c9a07a83a02901ba0a374be8227c628b7f056835a9f
config_snapshot.yaml,1082,2b6cfa360829da47c81f03f0329b8bd2c8357196f6947c346e47e1b6bbdcf2a9
csad_mechanical_convergence_supplement_report.md,4094,280cc4e37f170ed5f83bb931d86f882d8657150405c9239d0209c7c36af8ac7d
input_manifest.csv,1201,8d9612007df4b23923afd7299440b9c46267b2875cb8b5df1de8854c3563c9f3
master_report_update.md,17390,95e57c629b103ea4417023392f07aba5b20f5babe132076fd37d034e63090258
plots/finite_sample_convergence_ladder.png,113647,26320202c056d0d9329914d5f44dc0dd7ff09ccd6d4c23d953c4550ebaac4d0b
protocol_snapshot.md,3415,b51450e787b8d7884b9ab72d710913a1a7904d6c2d8fd8f22e2c068c711a6d81
provenance.json,770,54177974d6633c659578892490a5d89aafcdea2050e1db3c38589cbf32722e07
supplement_decision.csv,616,f549185162436ed21ff6c65f4aa1728c52bb293483c8ba40200efccf6e590239
supplement_diagnostic_summary.csv,2833,cb9d2db88d5ed1e04d2a35e57a3495841ddbeb67cfdcb9c245268248c95680b2
supplement_diagnostics.parquet,218318,dd3f969d9eec24d3fc6d3a57c31201de1b978fefe3f351cdf8aa7685b8988020
supplement_gates.csv,5489,07eec550fa4fc2f04cfac62adf8619a65450a92edb2b523cbe363a8e54d8e2b8
supplement_replicates.parquet,1030322,9f42945f750f445cd3e117f1d34c449fbe417cacca89938508cb7f2a0d4bb1b7
supplement_summary.csv,15266,476a661ae713d39fb46bfb931776ffa7e082eb58596fc9ca22bd0355f563453c
