path,size_bytes,sha256
configs/research/csad_specification_audit_v1.yaml,9046,9f7f39a2054b626d0c0852c62e621fd8eb6e2d01ef1b1398e6de7f1768a16b4c
outputs/v2/binance_14/external_validation_v1/intermediate/equal_weight_primary/daily_member_rows.parquet,1427355,f399d3921acbbed43b14da0681afad219eb83c7bec1130c14f6c0163df608108
outputs/v2/binance_14/external_validation_v1/intermediate/equal_weight_primary/daily_return_panel.parquet,262210,e3833b7f005231815dee605218da80722e27cd055538a879a86b3a50e21f8485
outputs/v2/binance_14/external_validation_v1/intermediate/equal_weight_primary/weekly_member_rows.parquet,180634,86724b6237b6fd711d1f9567ea374039c6c3db44c838f1c410bc4aa02b480927
outputs/v2/binance_14/external_validation_v1/intermediate/equal_weight_primary/weekly_return_panel.parquet,44901,07df25d77ae5fac0fa2e7c1f85b1ca301d3090b5ebbd7854030342941f2a292d
outputs/v2/binance_14/external_validation_v1/intermediate/lagged_turnover_sensitivity/daily_member_rows.parquet,1679880,c54c813517ce560705afa1ef501d49d698c8d03d118c22adb258e4891e5c68ae
outputs/v2/binance_14/external_validation_v1/intermediate/lagged_turnover_sensitivity/daily_return_panel.parquet,262210,e3833b7f005231815dee605218da80722e27cd055538a879a86b3a50e21f8485
outputs/v2/binance_14/external_validation_v1/intermediate/lagged_turnover_sensitivity/weekly_member_rows.parquet,215365,3bde7b3e5a3c08fe79474ad26e0366c136652494a29743f2886b4818fd3a46b5
outputs/v2/binance_14/external_validation_v1/intermediate/lagged_turnover_sensitivity/weekly_return_panel.parquet,44901,07df25d77ae5fac0fa2e7c1f85b1ca301d3090b5ebbd7854030342941f2a292d
outputs/v2/binance_14/external_validation_v1/regression_targets.csv,9798,a5273ba8d330948cc73d47111a1b98515693c13747585d887ef4a989263b7d21
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_equal_weight/daily_member_rows.parquet,6878401,88c40ce052a4bf665d23ee4b0d3fbf6cdb64655f06acbb55a317b60abf975670
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_equal_weight/daily_return_panel.parquet,1077156,f7ddedb31b0953ed9d81982d4bd67a6e93991c46d519cd4662e624b713286653
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_equal_weight/weekly_member_rows.parquet,682760,4ce9cc1c74c3345575386fdb2e0c199724d836396e8b29aac24530c93464d60a
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_equal_weight/weekly_return_panel.parquet,343642,04a3b5c16b45ace3c3d0d16cb5c384e1a3727beefad131635386966fc6603086
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_lagged_liquidity/daily_member_rows.parquet,7790771,32661c9757ae7ef0818592ba63b32434c406c3f202b51fa89baa7825957981ea
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_lagged_liquidity/daily_return_panel.parquet,1077156,f7ddedb31b0953ed9d81982d4bd67a6e93991c46d519cd4662e624b713286653
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_lagged_liquidity/weekly_member_rows.parquet,810319,f396bb4732c6de453aa3cbf9cfe9351dbe1c29455942cfe13b197a3d83e05482
outputs/v2/binance_archive/point_in_time_universe_v1/intermediate/point_in_time_lagged_liquidity/weekly_return_panel.parquet,343642,04a3b5c16b45ace3c3d0d16cb5c384e1a3727beefad131635386966fc6603086
outputs/v2/binance_archive/point_in_time_universe_v1/regression_targets.csv,9615,97aa8f21a27d1f835b3a37e008bc70e4fa038f092508aeff1972d793932c4e6b
outputs/v2/cmc_fixed_62/replication_v1/intermediate/no_lookahead_sensitivity/daily_member_rows.parquet,14586391,beca1fedbdbc5b5d1c01737f41f9de3373fcb0a4a5e18ec075f9a5d8ed84e841
outputs/v2/cmc_fixed_62/replication_v1/intermediate/no_lookahead_sensitivity/daily_return_panel.parquet,1401255,195d1367b7cad9039d0952cf28221a4024d0ea6aed16a5c9beabae635fa2b8d2
outputs/v2/cmc_fixed_62/replication_v1/intermediate/no_lookahead_sensitivity/weekly_member_rows.parquet,1227283,1b37373eeff5f58b725d086228d64ba80229b36ba1ae024573ae81d00e2d9c41
outputs/v2/cmc_fixed_62/replication_v1/intermediate/no_lookahead_sensitivity/weekly_return_panel.parquet,223036,b2dacb89ee51d4b5acec4079713e7f91ac2742ec0cb34c0d5627daa8b726e92f
outputs/v2/cmc_fixed_62/replication_v1/intermediate/replication_primary/daily_member_rows.parquet,14589532,ac255b505fab0a477df845870d3675c6ee2c02a372a73952ccd5f7fb42b20e34
outputs/v2/cmc_fixed_62/replication_v1/intermediate/replication_primary/daily_return_panel.parquet,1401255,195d1367b7cad9039d0952cf28221a4024d0ea6aed16a5c9beabae635fa2b8d2
outputs/v2/cmc_fixed_62/replication_v1/intermediate/replication_primary/weekly_member_rows.parquet,1227298,f5a944215f8bc407b333ada092292901769729878b1d89fd24f401719b2a1ab2
outputs/v2/cmc_fixed_62/replication_v1/intermediate/replication_primary/weekly_return_panel.parquet,223036,b2dacb89ee51d4b5acec4079713e7f91ac2742ec0cb34c0d5627daa8b726e92f
outputs/v2/cmc_fixed_62/replication_v1/regression_targets.csv,12485,db298544876b01500c52cd7c0b52aac3f2439d46809e87240e0111781aa86d09
